Name,Address,Phone,Availability
Sly Gym,Accra,[phone],Closed ⋅ Opens 5 am Wed
FITRIP GHANA,Accra,050 055 5666,Open ⋅ Closes 12 am
PRO FITNESS GYM,Accra,024 593 3639,Closed ⋅ Opens 5 am Wed
Eden Fitness Club,Accra,055 842 4991,Closed ⋅ Opens 5:30 am Wed
Control Gym,Accra,024 436 3474,Closed ⋅ Opens 4:30 am Wed
Maximum Gym 23,Accra,054 267 1566,Closed ⋅ Opens 4:30 am Wed
NFC Gym,Accra,024 358 6279,Closed ⋅ Opens 5:30 am Wed
Tesano Sports Club,Accra,055 882 6143,Closed ⋅ Opens 6 am Wed
Fit Generals,Accra,024 218 5039,Closed ⋅ Opens 5 am Wed
FPU Fitness Center,Accra,020 244 2593,Closed ⋅ Opens 5 am Wed
Pippa's Health Centre Ltd,Accra,030 222 4488,Closed ⋅ Opens 6 am Wed
MacMish - Health & Fitness Centre,Accra,024 429 3212,Closed ⋅ Opens 6 am Wed
De Temple Gym,Accra,N/A,Closed ⋅ Opens 5:30 am Wed
Parmax Fitness Health Club,Accra,054 126 7768,Closed ⋅ Opens 6 am Wed
Rhodium Fitness,Accra,024 437 6584,Closed ⋅ Opens 6 am Wed
LionHeart Gym & Fitness,Accra,053 397 9663,Closed ⋅ Opens 5:30 am Wed
Fitness with Ray,Accra,055 222 6087,Closed ⋅ Opens 5 am Wed
GetFit Gym Accra,Accra,024 463 3780,Closed ⋅ Opens 6 am Wed
Fit and Fine Gym,Accra,055 586 2804,Closed ⋅ Opens 5 am Wed
Body Temple,Accra,054 012 1648,Closed ⋅ Opens 5:30 am Wed
Sly Gym,Accra,024 429 5160,Closed ⋅ Opens 5 am Wed
FITRIP GHANA,Accra,050 055 5666,Open ⋅ Closes 12 am
PRO FITNESS GYM,Accra,024 593 3639,Closed ⋅ Opens 5 am Wed
Eden Fitness Club,Accra,055 842 4991,Closed ⋅ Opens 5:30 am Wed
Control Gym,Accra,024 436 3474,Closed ⋅ Opens 4:30 am Wed
Maximum Gym 23,Accra,054 267 1566,Closed ⋅ Opens 4:30 am Wed
NFC Gym,Accra,024 358 6279,Closed ⋅ Opens 5:30 am Wed
Tesano Sports Club,Accra,055 882 6143,Closed ⋅ Opens 6 am Wed
Fit Generals,Accra,024 218 5039,Closed ⋅ Opens 5 am Wed
FPU Fitness Center,Accra,020 244 2593,Closed ⋅ Opens 5 am Wed
Pippa's Health Centre Ltd,Accra,030 222 4488,Closed ⋅ Opens 6 am Wed
MacMish - Health & Fitness Centre,Accra,024 429 3212,Closed ⋅ Opens 6 am Wed
De Temple Gym,Accra,N/A,Closed ⋅ Opens 5:30 am Wed
Parmax Fitness Health Club,Accra,054 126 7768,Closed ⋅ Opens 6 am Wed
Rhodium Fitness,Accra,024 437 6584,Closed ⋅ Opens 6 am Wed
LionHeart Gym & Fitness,Accra,053 397 9663,Closed ⋅ Opens 5:30 am Wed
Fitness with Ray,Accra,055 222 6087,Closed ⋅ Opens 5 am Wed
GetFit Gym Accra,Accra,024 463 3780,Closed ⋅ Opens 6 am Wed
Fit and Fine Gym,Accra,055 586 2804,Closed ⋅ Opens 5 am Wed
Body Temple,Accra,054 012 1648,Closed ⋅ Opens 5:30 am Wed
Bouncer's Gym,Accra,N/A,N/A
TRAIN LIKE A PRO GH,Accra,023 078 3923,Open 24 hours
No limits fitness,Accra,N/A,N/A
Gym 13 Square,N/A,026 205 0075,N/A
Geenhills Physio & Gym Center,Accra,024 915 7129,Open 24 hours
Been to Gym,Accra,N/A,N/A
Formula-O Health Club,Accra,055 860 2551,Closed ⋅ Opens 5 am Wed
Yegoala Fitness Center,Accra,024 420 3567,Closed ⋅ Opens 5 am Wed
Liberty Gym and Club House,Sakaman,057 419 9254,N/A
EN-KAY FITNESS CENTER,Accra,050 123 1916,Closed ⋅ Opens 6 am Wed
Kingoffset fitness,Accra,025 714 5668,Closed ⋅ Opens 5 am Wed
California Fitness,Accra,055 399 2945,Open ⋅ Closes 12 am
90daystoshred,Accra,055 213 0481,N/A
Parker's Fitness Center,Awoshie,024 482 4292,Closed ⋅ Opens 4:30 am Wed
SL FITNESS CENTER,Accra,024 703 5313,Closed ⋅ Opens 5 am Wed
De Temple Social Center,Achimota,055 051 9743,Open 24 hours
Coordin8 Fitness,Accra,054 641 4920,Closed ⋅ Opens 5 am Wed
CAGE GYM,Accra,N/A,N/A
Moringa Expert Gym,Lapaz,055 789 2854,Closed ⋅ Opens 6 am Wed
Scorpion Fitness Centre,Accra,024 275 5379,Closed ⋅ Opens 5 am Wed
Repwellness Plus Fitness Center,Accra,054 173 5070,Closed ⋅ Opens 8:30 am Wed
Everyday Fitness & Gym Center,Accra,N/A,N/A
Platinum Fitness Centre,Accra,N/A,Open 24 hours
Kof Man-Gym,Accra,N/A,Closed ⋅ Opens 5 am Wed
Health and Fitness Matters - HFM,roundabout,054 660 7747,Closed ⋅ Opens 5 pm Thu
Diversity Fitness,Accra,025 744 4564,Closed ⋅ Opens 7 am Wed
Kotobabi Wembley,Accra,024 482 1748,Open 24 hours
Staystrongfitnesscentreofankor,Accra,020 566 8179,Closed ⋅ Opens 5 pm Wed
Purple Gym,Accra,024 290 9316,Closed ⋅ Opens 5 am Wed
GARDEN GYM™,Accra,030 277 6782,N/A
Flex Fitness And Wellness Centre,N/A,027 118 8162,Closed ⋅ Opens 5:30 am Wed
Crunch,Accra,N/A,N/A
Plus Value Fitness Center,Accra,055 875 1037,N/A
Tycan Gym,Accra,050 871 7052,Closed ⋅ Opens 5:30 am Wed
Finishline Gym Center,N/A,020 838 1906,Closed ⋅ Opens 5 am Wed
Mic gym center,Accra,N/A,N/A
